TECHNOLOGIES	 c_inv	 c_maint	 lifetime	  f_min	 f	 f_max	 fmin_perc	f_perc	 fmax_perc	 c_p	 c_p_max	 tau	 gwp_constr
 UNITS	[M€/GW]	 [M€/GW/y]	 [y]	 [GW or GWh]	 [GW or GWh]	 [GW or GWh]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [-]	 [ktCO2-eq./GW or GWh]
NUCLEAR	0.000000	0.000000	60.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.849000	0.025393	0.000000
CCGT	0.001648	0.000042	25.000000	0.000000	0.000002	Infinity	0.000000	0.000000	1.000000	0.006324	0.961540	0.048263	0.000403
CCGT_AMMONIA	510.171921	12.921067	25.000000	0.000000	0.679441	Infinity	0.000000	0.030787	1.000000	0.524847	0.630000	0.048263	124.874475
COAL_US	0.000000	0.000000	35.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.868000	0.036934	0.000000
COAL_IGCC	0.000000	0.000000	35.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.856000	0.036934	0.000000
PV	37809.857422	431.792181	25.000000	0.000000	59.174986	59.200000	0.000000	0.583919	1.000000	0.114296	1.000000	0.048263	123168.591493
WIND_ONSHORE	9788.199946	113.844999	30.000000	0.000000	10.000000	10.000000	0.000000	0.191723	1.000000	0.222071	1.000000	0.041639	6228.499966
WIND_OFFSHORE	27919.199949	194.247600	30.000000	0.000000	6.000000	6.000000	0.000000	0.188833	1.000000	0.364538	1.000000	0.041639	3737.099993
HYDRO_RIVER	580.165800	5.801152	40.000000	0.000000	0.115000	0.115000	0.000000	0.004738	1.000000	0.477210	1.000000	0.033427	145.224300
GEOTHERMAL	0.000000	0.000000	30.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.950000	0.041639	0.000000
IND_COGEN_GAS	3902.439598	250.844217	25.000000	0.000000	2.979416	Infinity	0.000000	0.488192	1.000000	0.776055	0.850000	0.048263	3051.875805
