Name	Crit_1_tech	Crit_1_res	Crit_1_op
BIOMETHANATION	0.000000	0.000000	0.000000
DHN	0.000000	0.000000	0.000000
EFFICIENCY	0.000000	0.000000	0.000000
GASIFICATION_SNG	0.000000	0.000000	0.000000
GRID	1.820070	0.000000	0.000000
H2_BIOMASS	0.032756	0.000000	0.025177
H2_ELECTROLYSIS	0.080355	0.000000	0.001165
INDUSTRY_CCS	0.000000	0.000000	0.000000
REDIFUEL	0.000000	0.000000	0.000000
SMR	0.000000	0.000000	0.000000
SYN_METHANATION	0.000000	0.000000	0.000000
AMMONIA	0.000000	0.000000	0.000000
AMMONIA_RE_BE	0.000000	0.000000	0.000000
AMMONIA_RE_IMPORT	0.000000	28.727772	0.000000
BIODIESEL	0.000000	0.000004	0.000000
BIODIESEL_BE	0.000000	0.000000	0.000000
BIOETHANOL	0.000000	0.000001	0.000000
CO2_ATM	0.000000	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000	0.000000
COAL	0.000000	0.000000	0.000000
DIESEL	0.000000	4.504662	0.000000
ELEC_EXPORT	0.000000	0.000000	0.000000
ELECTRICITY	0.000000	5.778767	0.000000
GAS	0.000000	9.886730	0.000000
GAS_RE_BE	0.000000	0.000000	0.000000
GAS_RE_IMPORT	0.000000	0.000000	0.000000
GASOLINE	0.000000	0.000000	0.000000
H2	0.000000	0.000000	0.000000
H2_RE_BE	0.000000	0.000000	0.000000
H2_RE_IMPORT	0.000000	3.155213	0.000000
LFO	0.000000	0.000000	0.000000
LFO_RE_BE	0.000000	0.000000	0.000000
METHANOL	0.000000	16.339171	0.000000
METHANOL_RE_BE	0.000000	0.000000	0.000000
METHANOL_RE_IMPORT	0.000000	0.000000	0.000000
RES_GEO	0.000000	0.000000	0.000000
RES_HYDRO	0.000000	0.000000	0.000000
RES_SOLAR	0.000000	0.000000	0.000000
RES_WIND	0.000000	0.000000	0.000000
URANIUM	0.000000	0.000000	0.000000
WASTE	0.000000	0.000000	0.000000
WET_BIOMASS	0.000000	9.762655	0.000000
WOOD	0.000000	3.873121	0.000000
WOOD_PRODUCTION	0.000000	0.020019	0.000000
