TECHNOLOGIES	 c_inv	 c_maint	 lifetime	  f_min	 f	 f_max	 fmin_perc	f_perc	 fmax_perc	 c_p	 c_p_max	 tau	 gwp_constr
 UNITS	[M€/GW]	 [M€/GW/y]	 [y]	 [GW or GWh]	 [GW or GWh]	 [GW or GWh]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [0-1]	 [-]	 [ktCO2-eq./GW or GWh]
NUCLEAR	0.000000	0.000000	60.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.849000	0.025393	0.000000
CCGT	0.001332	0.000034	25.000000	0.000000	0.000002	Infinity	0.000000	0.000000	1.000000	0.008529	0.961540	0.048263	0.000317
CCGT_AMMONIA	0.000374	0.000009	25.000000	0.000000	0.000000	Infinity	0.000000	0.000000	1.000000	0.000200	0.630000	0.048263	0.000089
COAL_US	0.000000	0.000000	35.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.868000	0.036934	0.000000
COAL_IGCC	0.000000	0.000000	35.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.856000	0.036934	0.000000
PV	32208.858010	367.827634	25.000000	0.000000	37.021676	59.200000	0.000000	0.489888	1.000000	0.116196	1.000000	0.048263	77058.026812
WIND_ONSHORE	10399.999899	120.959999	30.000000	0.000000	10.000000	10.000000	0.000000	0.254802	1.000000	0.223744	1.000000	0.041639	6228.499940
WIND_OFFSHORE	29847.779997	207.666000	30.000000	0.000000	6.000000	6.000000	0.000000	0.249253	1.000000	0.364787	1.000000	0.041639	3737.100000
HYDRO_RIVER	580.165797	5.801152	40.000000	0.000000	0.115000	0.115000	0.000000	0.006057	1.000000	0.462515	1.000000	0.033427	145.224299
